Date_Time,Temperature_C,Precipitation_mm,Wind_Speed_kmh,Pressure_hPa
1/1/2024 0:00,8.8,0,4.2,1021.1
1/2/2024 0:00,9.2,0,5.1,1021.6
1/3/2024 0:00,10.3,0,11.8,1014.7
1/4/2024 0:00,9.4,0,10.9,1016.3
1/5/2024 0:00,10.4,0,7.9,1015.6
1/6/2024 0:00,7.9,0.3,23.1,1016.1
1/7/2024 0:00,6.8,0,6.5,1024.4
1/8/2024 0:00,8.2,0,3.9,1022.2
1/9/2024 0:00,11.5,0,15.9,1018.9
1/10/2024 0:00,11.2,0,14.7,1015.6
1/11/2024 0:00,9.1,4.3,17.1,1016
1/12/2024 0:00,6.1,5.1,6.5,1012.3
1/13/2024 0:00,9.6,0,7.6,1012.6
1/14/2024 0:00,11.3,0,7.4,1014.1
1/15/2024 0:00,11.3,0,12.4,1017.2
1/16/2024 0:00,8.9,0,11.6,1019.6
1/17/2024 0:00,9.4,0,8.8,1017.7
1/18/2024 0:00,9.2,0,6.5,1020.7
1/19/2024 0:00,9.1,0,5.6,1022.8
1/20/2024 0:00,9.1,0,5.2,1022.7
1/21/2024 0:00,10.2,0,9.1,1020.1
1/22/2024 0:00,11.3,0,8.6,1020.6
1/23/2024 0:00,8,6.1,10.6,1021.5
1/24/2024 0:00,7.9,3.3,9,1015.7
1/25/2024 0:00,6.8,0,14.9,1016
1/26/2024 0:00,7.3,0,7.1,1016.2
1/27/2024 0:00,5.8,5.1,5.8,1013.2
1/28/2024 0:00,6.6,0.5,24.6,1014.8
1/29/2024 0:00,6.3,0,18.9,1020
1/30/2024 0:00,5.3,0,10.4,1023.5
1/31/2024 0:00,5.7,0,9.4,1024.9
2/1/2024 0:00,3.2,1,11.6,1020.2
2/2/2024 0:00,1.1,7.6,14.6,1012.5
2/3/2024 0:00,2.8,0,15.3,1016.8
2/4/2024 0:00,3.5,0,14.7,1019.3
2/5/2024 0:00,6.2,0,13,1017.5
2/6/2024 0:00,7.8,0,21.9,1014.2
2/7/2024 0:00,8.2,0,19.7,1019.1
2/8/2024 0:00,9.2,0,8.8,1020
2/9/2024 0:00,10.4,0,12.4,1018.1
2/10/2024 0:00,11.3,0,6.9,1020.3
2/11/2024 0:00,12.1,0,5.8,1022.1
2/12/2024 0:00,12.8,0,6.9,1023
2/13/2024 0:00,13.7,0,6.2,1020.6
2/14/2024 0:00,15.3,0,7,1018.3
2/15/2024 0:00,16.1,0.3,7.2,1016.6
2/16/2024 0:00,10.7,8.9,10.4,1016.5
2/17/2024 0:00,10.1,1.3,17.5,1014.1
2/18/2024 0:00,6.9,0,20,1013.8
2/19/2024 0:00,6.4,0,10.4,1017.6
2/20/2024 0:00,6.8,0,7.7,1019
2/21/2024 0:00,8.2,0,6.3,1021.1
2/22/2024 0:00,9,0,8,1021.1
2/23/2024 0:00,11,0,10.7,1020.5
2/24/2024 0:00,9.4,0,10.1,1019.3
2/25/2024 0:00,0.3,7.6,17.3,1019.4
2/26/2024 0:00,-0.2,0,16.7,1021.6
2/27/2024 0:00,0.8,0.3,10.4,1023.2
2/28/2024 0:00,0.9,0,12.7,1022.1
2/29/2024 0:00,0.8,0,15.7,1023.5
3/1/2024 0:00,2.9,0,7.6,1025.2
3/2/2024 0:00,4.8,0,8.5,1021.1
3/3/2024 0:00,6.6,0,7.7,1016.6
3/4/2024 0:00,6.9,0,8.2,1015.1
3/5/2024 0:00,6.9,0,8.6,1015.9
3/6/2024 0:00,9.7,0,11.4,1016.4
3/7/2024 0:00,11.3,0.3,13.7,1013.9
3/8/2024 0:00,11.1,0.8,13.3,1013.6
3/9/2024 0:00,11.3,0,20.2,1014.2
3/10/2024 0:00,12.4,0,10.3,1015.3
3/11/2024 0:00,9.4,0.8,11.7,1017.7
3/12/2024 0:00,9.5,0,18.2,1022.5
3/13/2024 0:00,10.9,0,6.3,1022.7
3/14/2024 0:00,14.7,0,9.4,1021.6
3/15/2024 0:00,14.8,1.8,13.2,1018.6
3/16/2024 0:00,14.4,1.8,9.2,1015.2
3/17/2024 0:00,15.1,0,13,1017.2
3/18/2024 0:00,15.4,0.5,9.2,1017.2
3/19/2024 0:00,14,4.1,10.8,1010.1
3/20/2024 0:00,12.1,0.5,18.4,1012.3
3/21/2024 0:00,13.4,0,25.6,1016.3
3/22/2024 0:00,15.6,0,9.1,1012
3/23/2024 0:00,16.2,0,19.1,1010.9
3/24/2024 0:00,18,0,13.5,1011.5
3/25/2024 0:00,12.1,10.9,15.9,1006.1
3/26/2024 0:00,11.7,0,32.6,1012.2
3/27/2024 0:00,14.8,0,24.6,1015.4
3/28/2024 0:00,12.9,0,28,1017.8
3/29/2024 0:00,13,0,10,1020.2
3/30/2024 0:00,15.4,0,9.6,1021.1
3/31/2024 0:00,16.5,0,19.3,1020.5
4/1/2024 0:00,13,0,12.9,1019.8
4/2/2024 0:00,11.6,0,9.9,1019.5
4/3/2024 0:00,16.9,0,12.3,1015.5
4/4/2024 0:00,19.8,0,11.2,1013.6
4/5/2024 0:00,21.1,0,10.7,1014
4/6/2024 0:00,21.9,0,8.3,1013.7
4/7/2024 0:00,22.4,0,8.8,1010.9
4/8/2024 0:00,19.8,0,24.7,1012.3
4/9/2024 0:00,22.2,0,9.8,1016.5
